43547-0457-10,AMPHETAMINE SUFATE 5MG 100,100,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=89c5b52f-3c2a-41d5-8624-9ee51c512c72,Narcolepsy/Attention Deficit Disorder with Hyperactivity/Exogenous Obesity,Evekeo
43547-0458-10,AMPHETAMINE SUFATE 10MG 100,100,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=89c5b52f-3c2a-41d5-8624-9ee51c512c72,Narcolepsy/Attention Deficit Disorder with Hyperactivity/Exogenous Obesity,Evekeo
43547-0302-03,ARIPIPRAZOLE 2MG 30,30,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=686d0088-ac61-41df-8909-ae12f7957644,Bipolar Disorder/Schizophrenia/Tourette's syndrome,Abilify
43547-0303-03,ARIPIPRAZOLE 5MG 30,30,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=686d0088-ac61-41df-8909-ae12f7957644,Bipolar Disorder/Schizophrenia/Tourette's syndrome,Abilify
43547-0304-03,ARIPIPRAZOLE 10MG 30,30,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=686d0088-ac61-41df-8909-ae12f7957644,Bipolar Disorder/Schizophrenia/Tourette's syndrome,Abilify
43547-0305-03,ARIPIPRAZOLE 15MG 30,30,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=686d0088-ac61-41df-8909-ae12f7957644,Bipolar Disorder/Schizophrenia/Tourette's syndrome,Abilify
43547-0306-03,ARIPIPRAZOLE 20MG 30,30,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=686d0088-ac61-41df-8909-ae12f7957644,Bipolar Disorder/Schizophrenia/Tourette's syndrome,Abilify
43547-0307-03,ARIPIPRAZOLE 30MG 30,30,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=686d0088-ac61-41df-8909-ae12f7957644,Bipolar Disorder/Schizophrenia/Tourette's syndrome,Abilify
43547-0335-10,PKGS BENAZEPRIL 5MG 100 CT,100,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=bb91223e-ffa5-4a3a-b191-fe121250c20c,Hypertension,Lotensin
43547-0336-10,BENAZEPRIL HCL 10MG 100,100,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=bb91223e-ffa5-4a3a-b191-fe121250c20c,Hypertension,Lotensin
43547-0336-50,PKGS BENAZEPRIL 10MG 500 CT,500,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=bb91223e-ffa5-4a3a-b191-fe121250c20c,Hypertension,Lotensin
43547-0337-10,BENAZEPRIL HCL 20MG 100,100,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=bb91223e-ffa5-4a3a-b191-fe121250c20c,Hypertension,Lotensin
43547-0337-50,PKGS BENAZEPRIL 20MG 500 CT,500,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=bb91223e-ffa5-4a3a-b191-fe121250c20c,Hypertension,Lotensin
43547-0338-10,BENAZEPRIL HCL 40MG 100,100,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=bb91223e-ffa5-4a3a-b191-fe121250c20c,Hypertension,Lotensin
43547-0338-50,PKGS BENAZEPRIL 40MG 500 CT,500,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=bb91223e-ffa5-4a3a-b191-fe121250c20c,Hypertension,Lotensin
